date,channel,campaign_id,campaign_name,spend
2025-01-01,Google Ads,G001,Google Ads Campaign G001,1160
2025-01-01,Google Ads,G002,Google Ads Campaign G002,1594
2025-01-01,Facebook,F001,Facebook Campaign F001,1430
2025-01-01,Facebook,F002,Facebook Campaign F002,1395
2025-01-01,LinkedIn,L001,LinkedIn Campaign L001,1938
2025-01-01,TikTok,T001,TikTok Campaign T001,2469
2025-01-02,Google Ads,G001,Google Ads Campaign G001,766
2025-01-02,Google Ads,G002,Google Ads Campaign G002,1538
2025-01-02,Facebook,F001,Facebook Campaign F001,630
2025-01-02,Facebook,F002,Facebook Campaign F002,1782
2025-01-02,LinkedIn,L001,LinkedIn Campaign L001,2435
2025-01-02,TikTok,T001,TikTok Campaign T001,430
2025-01-03,Google Ads,G001,Google Ads Campaign G001,1985
2025-01-03,Google Ads,G002,Google Ads Campaign G002,1069
2025-01-03,Facebook,F001,Facebook Campaign F001,1815
2025-01-03,Facebook,F002,Facebook Campaign F002,1515
2025-01-03,LinkedIn,L001,LinkedIn Campaign L001,1255
2025-01-03,TikTok,T001,TikTok Campaign T001,1484
2025-01-04,Google Ads,G001,Google Ads Campaign G001,759
2025-01-04,Google Ads,G002,Google Ads Campaign G002,321
2025-01-04,Facebook,F001,Facebook Campaign F001,1047
2025-01-04,Facebook,F002,Facebook Campaign F002,774
2025-01-04,LinkedIn,L001,LinkedIn Campaign L001,1382
2025-01-04,TikTok,T001,TikTok Campaign T001,2347
2025-01-05,Google Ads,G001,Google Ads Campaign G001,1275
2025-01-05,Google Ads,G002,Google Ads Campaign G002,2106
2025-01-05,Facebook,F001,Facebook Campaign F001,489
2025-01-05,Facebook,F002,Facebook Campaign F002,862
2025-01-05,LinkedIn,L001,LinkedIn Campaign L001,2199
2025-01-05,TikTok,T001,TikTok Campaign T001,1567
2025-01-06,Google Ads,G001,Google Ads Campaign G001,1828
2025-01-06,Google Ads,G002,Google Ads Campaign G002,946
2025-01-06,Facebook,F001,Facebook Campaign F001,2368
2025-01-06,Facebook,F002,Facebook Campaign F002,1597
2025-01-06,LinkedIn,L001,LinkedIn Campaign L001,900
2025-01-06,TikTok,T001,TikTok Campaign T001,2361
